Version 4
SHEET 1 1564 1300
FLAG 736 880 0
FLAG 80 592 out
FLAG -96 1104 Vo+5V
FLAG -96 944 Vo-5V
FLAG 576 1136 out
FLAG -864 -48 Vsup
FLAG -1136 304 0
FLAG 1296 736 Vo+5V
FLAG 1296 864 Vo-5V
FLAG 1040 848 out
FLAG 1104 992 out_+
FLAG 1216 64 out_+
FLAG 96 64 Vsup
FLAG 944 880 0
FLAG 1472 800 Vmeas
SYMBOL npn 192 128 R270
WINDOW 0 55 29 Left 2
WINDOW 3 56 65 Left 2
SYMATTR InstName Q1
SYMATTR Value 2SC5824
SYMBOL res 512 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL res -256 96 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL pnp -208 208 R180
SYMATTR InstName Q2
SYMATTR Value BC557C
SYMBOL res -112 -16 R0
SYMATTR InstName R3
SYMATTR Value 1000
SYMBOL res -112 160 R0
SYMATTR InstName R4
SYMATTR Value 1000
SYMBOL voltage -496 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc
SYMATTR Value 5
SYMBOL voltage -496 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vee
SYMATTR Value 5
SYMBOL res 1152 192 R0
SYMATTR InstName Rload
SYMATTR Value 0.1
SYMBOL cap 1008 288 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL diode -256 592 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL voltage 736 400 R180
WINDOW 0 31 101 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2
SYMBOL res 720 432 R0
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL res 720 576 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap -192 32 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=2
SYMBOL cap 640 608 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap -80 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22p
SYMATTR SpiceLine Rser=1
SYMBOL voltage 736 240 R180
WINDOW 0 24 96 Left 2
WINDOW 3 38 24 Left 2
WINDOW 123 28 -32 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 0
SYMBOL diode 128 592 R0
WINDOW 3 61 91 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL diode 256 656 R180
WINDOW 0 24 64 Left 2
WINDOW 3 72 -26 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 80 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL diode -256 1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL cap -80 1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 22p
SYMATTR SpiceLine Rser=1
SYMBOL res 80 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL voltage 576 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0.1
SYMBOL npn 144 240 R270
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL voltage -1552 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL schottky -1040 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value MBR745
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -912 128 R0
SYMATTR InstName C6
SYMATTR Value 4700µ
SYMATTR SpiceLine Rser=1m
SYMBOL ind -1456 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10m
SYMATTR SpiceLine Rser=10m
SYMBOL voltage 416 1008 R270
WINDOW 0 24 96 Left 2
WINDOW 3 41 -9 Left 2
WINDOW 123 41 19 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 0.1 1 1n 1n 1)
SYMBOL lm358 -96 1088 R180
WINDOW 0 16 32 Left 2
WINDOW 38 -88 114 Left 2
SYMATTR InstName U3
SYMBOL lm358 1296 736 R0
WINDOW 0 16 32 Left 2
WINDOW 38 26 92 Left 2
SYMATTR InstName U4
SYMBOL res 1184 848 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1168 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1168 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 1360 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 976 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rwire
SYMATTR Value 0.05
SYMBOL res 1008 144 R0
SYMATTR InstName R10
SYMATTR Value 2
SYMBOL schottky -1200 80 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value MBR745
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1200 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value MBR745
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -1040 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value MBR745
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -1008 128 R0
SYMATTR InstName C8
SYMATTR Value 4700µ
SYMBOL res -1008 0 R0
SYMATTR InstName R11
SYMATTR Value 0.1
SYMBOL res -912 0 R0
SYMATTR InstName R17
SYMATTR Value 0.1
SYMBOL lm358 -96 640 R180
WINDOW 0 16 32 Left 2
WINDOW 38 -84 124 Left 2
SYMATTR InstName U1
TEXT -576 -144 Left 2 !;ac dec 100 1 10MEG
TEXT -576 -184 Left 2 !.tran 0 3 0
